RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
	SS: 0x002b
	Flags: 0x00000206

Debug registers:
	Dr0: 0x0000007f00000001
	Dr1: 0x0000000000000000
	Dr2: 0x00007ffab73debd0
	Dr3: 0x0000007f00000000
	Dr6: 0x00007ffab1af1000
	Dr7: 0x0000007f11939b08

Floating point state:
	Xmm0: Low: 0x0000007f11939c50, High: 0x0000007f11939c50
	Xmm1: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm2: Low: 0x0000007f11939c58, High: 0x0000007f11939c58
	Xmm3: Low: 0x00007ffab7b1edd0, High: 0x00007ffab7b1edd0
	Xmm4: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm5: Low: 0x0000007f11939ef8, High: 0x0000007f11939ef8
	Xmm6: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm7: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm8: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm9: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm10: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm11: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm12: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm13: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm14: Low: 0x0000000000000000, High: 0x0000000000000000
	Xmm15: Low: 0x0000000000000000, High: 0x0000000000000000

Threads:
	Id: 27272 (0x6a88) (CURRENT); state: Running
	Id: 9028 (0x2344)state: Wait (Reason: EventPairLow)
	Id: 23636 (0x5c54)state: Wait (Reason: UserRequest)
	Id: 14852 (0x3a04)state: Wait (Reason: ExecutionDelay)
	Id: 24604 (0x601c)state: Wait (Reason: EventPairLow)
	Id: 25208 (0x6278)state: Wait (Reason: UserRequest)
	Id: 23288 (0x5af8)state: Wait (Reason: EventPairLow)
	Id: 27208 (0x6a48)state: Wait (Reason: ExecutionDelay)
	Id: 22012 (0x55fc)state: Wait (Reason: UserRequest)
	Id: 20808 (0x5148)state: Wait (Reason: UserRequest)
	Id: 13024 (0x32e0)state: Wait (Reason: UserRequest)
	Id: 28552 (0x6f88)state: Wait (Reason: ExecutionDelay)
	Id: 25896 (0x6528)state: Wait (Reason: UserRequest)
	Id: 29744 (0x7430)state: Wait (Reason: UserRequest)
	Id: 12548 (0x3104)state: Wait (Reason: UserRequest)
	Id: 24240 (0x5eb0)state: Wait (Reason: UserRequest)
	Id: 8908 (0x22cc)state: Wait (Reason: UserRequest)
	Id: 12544 (0x3100)state: Wait (Reason: UserRequest)
	Id: 2752 (0x0ac0)state: Wait (Reason: UserRequest)
	Id: 2488 (0x09b8)state: Wait (Reason: UserRequest)
	Id: 4332 (0x10ec)state: Wait (Reason: UserRequest)
	Id: 22284 (0x570c)state: Wait (Reason: UserRequest)
	Id: 8100 (0x1fa4)state: Wait (Reason: EventPairLow)
	Id: 21664 (0x54a0)state: Wait (Reason: UserRequest)
	Id: 24504 (0x5fb8)state: Wait (Reason: EventPairLow)
	Id: 30736 (0x7810)state: Wait (Reason: EventPairLow)
	Id: 10300 (0x283c)state: Wait (Reason: UserRequest)
	Id: 23708 (0x5c9c)state: Wait (Reason: UserRequest)
	Id: 1792 (0x0700)state: Wait (Reason: UserRequest)
	Id: 20060 (0x4e5c)state: Wait (Reason: UserRequest)
	Id: 7956 (0x1f14)state: Wait (Reason: ExecutionDelay)
	Id: 23576 (0x5c18)state: Wait (Reason: EventPairLow)
	Id: 3972 (0x0f84)state: Wait (Reason: Unknown)
	Id: 30328 (0x7678)state: Wait (Reason: Unknown)
	Id: 30248 (0x7628)state: Wait (Reason: UserRequest)
	Id: 10108 (0x277c)state: Wait (Reason: UserRequest)
	Id: 24840 (0x6108)state: Wait (Reason: UserRequest)
	Id: 23744 (0x5cc0)state: Wait (Reason: UserRequest)
	Id: 30344 (0x7688)state: Wait (Reason: UserRequest)
	Id: 16400 (0x4010)state: Wait (Reason: UserRequest)
	Id: 30856 (0x7888)state: Wait (Reason: UserRequest)
	Id: 8028 (0x1f5c)state: Wait (Reason: UserRequest)
	Id: 4892 (0x131c)state: Wait (Reason: UserRequest)
	Id: 23048 (0x5a08)state: Wait (Reason: UserRequest)
	Id: 16136 (0x3f08)state: Wait (Reason: ExecutionDelay)
	Id: 17848 (0x45b8)state: Wait (Reason: UserRequest)
	Id: 26668 (0x682c)state: Wait (Reason: UserRequest)
	Id: 19572 (0x4c74)state: Wait (Reason: UserRequest)
	Id: 29940 (0x74f4)state: Wait (Reason: UserRequest)
	Id: 30816 (0x7860)state: Wait (Reason: UserRequest)
	Id: 14580 (0x38f4)state: Wait (Reason: UserRequest)
	Id: 8260 (0x2044)state: Wait (Reason: UserRequest)
	Id: 28020 (0x6d74)state: Wait (Reason: UserRequest)
	Id: 20600 (0x5078)state: Wait (Reason: UserRequest)
	Id: 27840 (0x6cc0)state: Wait (Reason: UserRequest)
	Id: 1664 (0x0680)state: Wait (Reason: UserRequest)
	Id: 20636 (0x509c)state: Wait (Reason: UserRequest)
	Id: 9128 (0x23a8)state: Wait (Reason: UserRequest)
	Id: 10112 (0x2780)state: Wait (Reason: UserRequest)
	Id: 19644 (0x4cbc)state: Wait (Reason: UserRequest)
	Id: 17300 (0x4394)state: Wait (Reason: ExecutionDelay)
	Id: 28964 (0x7124)state: Wait (Reason: UserRequest)
	Id: 29660 (0x73dc)state: Wait (Reason: UserRequest)
	Id: 27656 (0x6c08)state: Wait (Reason: UserRequest)
	Id: 14740 (0x3994)state: Wait (Reason: UserRequest)
	Id: 30136 (0x75b8)state: Wait (Reason: UserRequest)
	Id: 19588 (0x4c84)state: Wait (Reason: UserRequest)
	Id: 29172 (0x71f4)state: Wait (Reason: UserRequest)
	Id: 29128 (0x71c8)state: Wait (Reason: UserRequest)
	Id: 20980 (0x51f4)state: Wait (Reason: UserRequest)
	Id: 29852 (0x749c)state: Wait (Reason: UserRequest)
	Id: 25316 (0x62e4)state: Wait (Reason: UserRequest)
	Id: 14460 (0x387c)state: Wait (Reason: UserRequest)
	Id: 424 (0x01a8)state: Wait (Reason: UserRequest)
	Id: 5176 (0x1438)state: Wait (Reason: ExecutionDelay)
	Id: 9368 (0x2498)state: Wait (Reason: EventPairLow)
	Id: 27556 (0x6ba4)state: Wait (Reason: UserRequest)
	Id: 19552 (0x4c60)state: Wait (Reason: UserRequest)
	Id: 30144 (0x75c0)state: Wait (Reason: UserRequest)
	Id: 14016 (0x36c0)state: Wait (Reason: UserRequest)
	Id: 16088 (0x3ed8)state: Wait (Reason: UserRequest)
	Id: 15188 (0x3b54)state: Wait (Reason: UserRequest)
	Id: 5808 (0x16b0)state: Wait (Reason: UserRequest)
	Id: 28556 (0x6f8c)state: Wait (Reason: UserRequest)
	Id: 23416 (0x5b78)state: Wait (Reason: UserRequest)
	Id: 30944 (0x78e0)state: Wait (Reason: UserRequest)
	Id: 29596 (0x739c)state: Wait (Reason: UserRequest)
	Id: 20220 (0x4efc)state: Wait (Reason: UserRequest)
	Id: 27340 (0x6acc)state: Wait (Reason: UserRequest)
	Id: 8584 (0x2188)state: Wait (Reason: UserRequest)
	Id: 2380 (0x094c)state: Wait (Reason: UserRequest)
	Id: 21708 (0x54cc)state: Wait (Reason: UserRequest)
	Id: 30688 (0x77e0)state: Wait (Reason: UserRequest)
	Id: 15472 (0x3c70)state: Wait (Reason: UserRequest)
	Id: 29276 (0x725c)state: Wait (Reason: UserRequest)
	Id: 11624 (0x2d68)state: Wait (Reason: UserRequest)
	Id: 29428 (0x72f4)state: Wait (Reason: UserRequest)
	Id: 2992 (0x0bb0)state: Wait (Reason: UserRequest)
	Id: 23856 (0x5d30)state: Wait (Reason: UserRequest)
	Id: 1952 (0x07a0)state: Wait (Reason: UserRequest)
	Id: 13972 (0x3694)state: Wait (Reason: UserRequest)
	Id: 24784 (0x60d0)state: Wait (Reason: UserRequest)
	Id: 2304 (0x0900)state: Wait (Reason: EventPairLow)
	Id: 9996 (0x270c)state: Wait (Reason: UserRequest)
	Id: 27940 (0x6d24)state: Wait (Reason: UserRequest)
	Id: 25532 (0x63bc)state: Wait (Reason: ExecutionDelay)
	Id: 30908 (0x78bc)state: Wait (Reason: EventPairLow)
	Id: 25740 (0x648c)state: Wait (Reason: UserRequest)
	Id: 30672 (0x77d0)state: Wait (Reason: UserRequest)
	Id: 29372 (0x72bc)state: Wait (Reason: UserRequest)
	Id: 7092 (0x1bb4)state: Wait (Reason: UserRequest)
	Id: 29500 (0x733c)state: Wait (Reason: UserRequest)
	Id: 17496 (0x4458)state: Wait (Reason: ExecutionDelay)
	Id: 23936 (0x5d80)state: Wait (Reason: UserRequest)
	Id: 26464 (0x6760)state: Wait (Reason: UserRequest)
	Id: 31220 (0x79f4)state: Wait (Reason: UserRequest)
	Id: 25536 (0x63c0)state: Wait (Reason: UserRequest)
	Id: 30556 (0x775c)state: Wait (Reason: UserRequest)
	Id: 4508 (0x119c)state: Wait (Reason: ExecutionDelay)
	Id: 4456 (0x1168)state: Wait (Reason: UserRequest)
	Id: 9008 (0x2330)state: Wait (Reason: UserRequest)
	Id: 20428 (0x4fcc)state: Wait (Reason: UserRequest)
	Id: 19200 (0x4b00)state: Wait (Reason: UserRequest)
	Id: 28508 (0x6f5c)state: Wait (Reason: UserRequest)
	Id: 29944 (0x74f8)state: Wait (Reason: UserRequest)
	Id: 22640 (0x5870)state: Wait (Reason: UserRequest)
	Id: 30032 (0x7550)state: Wait (Reason: UserRequest)
	Id: 24688 (0x6070)state: Wait (Reason: EventPairLow)
	Id: 14408 (0x3848)state: Wait (Reason: ExecutionDelay)
	Id: 12088 (0x2f38)state: Wait (Reason: UserRequest)
	Id: 3504 (0x0db0)state: Wait (Reason: UserRequest)
	Id: 9068 (0x236c)state: Wait (Reason: UserRequest)
	Id: 17536 (0x4480)state: Wait (Reason: UserRequest)
	Id: 28352 (0x6ec0)state: Wait (Reason: UserRequest)
	Id: 22208 (0x56c0)state: Wait (Reason: UserRequest)
	Id: 24272 (0x5ed0)state: Wait (Reason: UserRequest)
	Id: 30040 (0x7558)state: Wait (Reason: UserRequest)
	Id: 13356 (0x342c)state: Wait (Reason: UserRequest)
	Id: 31460 (0x7ae4)state: Wait (Reason: UserRequest)
	Id: 16060 (0x3ebc)state: Wait (Reason: UserRequest)
	Id: 27948 (0x6d2c)state: Wait (Reason: UserRequest)
	Id: 12812 (0x320c)state: Wait (Reason: UserRequest)
	Id: 21116 (0x527c)state: Wait (Reason: UserRequest)
	Id: 8772 (0x2244)state: Wait (Reason: UserRequest)
	Id: 20252 (0x4f1c)state: Wait (Reason: UserRequest)
	Id: 28368 (0x6ed0)state: Wait (Reason: UserRequest)
	Id: 30896 (0x78b0)state: Wait (Reason: UserRequest)
	Id: 11576 (0x2d38)state: Wait (Reason: UserRequest)
	Id: 21908 (0x5594)state: Wait (Reason: UserRequest)
	Id: 4728 (0x1278)state: Wait (Reason: UserRequest)
	Id: 21436 (0x53bc)state: Wait (Reason: UserRequest)
	Id: 14004 (0x36b4)state: Wait (Reason: UserRequest)
	Id: 8292 (0x2064)state: Wait (Reason: UserRequest)
	Id: 27628 (0x6bec)state: Wait (Reason: EventPairLow)
	Id: 27028 (0x6994)state: Wait (Reason: ExecutionDelay)
	Id: 29204 (0x7214)state: Wait (Reason: UserRequest)
	Id: 9932 (0x26cc)state: Wait (Reason: UserRequest)
	Id: 17212 (0x433c)state: Wait (Reason: UserRequest)
	Id: 19968 (0x4e00)state: Wait (Reason: UserRequest)
	Id: 26188 (0x664c)state: Wait (Reason: UserRequest)
	Id: 17476 (0x4444)state: Wait (Reason: UserRequest)
	Id: 25076 (0x61f4)state: Wait (Reason: UserRequest)
	Id: 4560 (0x11d0)state: Wait (Reason: UserRequest)
	Id: 29728 (0x7420)state: Wait (Reason: Unknown)
	Id: 29036 (0x716c)state: Wait (Reason: EventPairLow)
	Id: 24480 (0x5fa0)state: Wait (Reason: UserRequest)
	Id: 21244 (0x52fc)state: Wait (Reason: ExecutionDelay)
	Id: 22920 (0x5988)state: Wait (Reason: EventPairLow)
	Id: 27744 (0x6c60)state: Wait (Reason: UserRequest)
	Id: 29088 (0x71a0)state: Wait (Reason: UserRequest)
	Id: 31552 (0x7b40)state: Wait (Reason: UserRequest)
	Id: 18292 (0x4774)state: Wait (Reason: UserRequest)
	Id: 13044 (0x32f4)state: Wait (Reason: UserRequest)
	Id: 25852 (0x64fc)state: Wait (Reason: UserRequest)
	Id: 22648 (0x5878)state: Wait (Reason: UserRequest)
	Id: 10648 (0x2998)state: Wait (Reason: UserRequest)
	Id: 25948 (0x655c)state: Wait (Reason: UserRequest)
	Id: 27924 (0x6d14)state: Wait (Reason: UserRequest)
	Id: 21292 (0x532c)state: Wait (Reason: UserRequest)
	Id: 30760 (0x7828)state: Wait (Reason: UserRequest)
	Id: 22600 (0x5848)state: Wait (Reason: UserRequest)
	Id: 28424 (0x6f08)state: Wait (Reason: UserRequest)
	Id: 29000 (0x7148)state: Wait (Reason: UserRequest)
	Id: 31584 (0x7b60)state: Wait (Reason: UserRequest)
	Id: 28972 (0x712c)state: Wait (Reason: UserRequest)
	Id: 24588 (0x600c)state: Wait (Reason: UserRequest)
	Id: 30404 (0x76c4)state: Wait (Reason: UserRequest)
	Id: 3764 (0x0eb4)state: Wait (Reason: UserRequest)
	Id: 12476 (0x30bc)state: Wait (Reason: UserRequest)
	Id: 11284 (0x2c14)state: Wait (Reason: UserRequest)
	Id: 11936 (0x2ea0)state: Wait (Reason: UserRequest)
	Id: 25172 (0x6254)state: Wait (Reason: UserRequest)
	Id: 20652 (0x50ac)state: Wait (Reason: UserRequest)
	Id: 23692 (0x5c8c)state: Wait (Reason: UserRequest)
	Id: 7656 (0x1de8)state: Wait (Reason: UserRequest)
	Id: 31512 (0x7b18)state: Wait (Reason: UserRequest)
	Id: 12132 (0x2f64)state: Wait (Reason: UserRequest)
	Id: 22112 (0x5660)state: Wait (Reason: UserRequest)
	Id: 21668 (0x54a4)state: Wait (Reason: UserRequest)
	Id: 17760 (0x4560)state: Wait (Reason: ExecutionDelay)
	Id: 20472 (0x4ff8)state: Wait (Reason: UserRequest)
	Id: 22656 (0x5880)state: Wait (Reason: UserRequest)
	Id: 7448 (0x1d18)state: Wait (Reason: UserRequest)
	Id: 12484 (0x30c4)state: Wait (Reason: UserRequest)
	Id: 14844 (0x39fc)state: Wait (Reason: UserRequest)
	Id: 4512 (0x11a0)state: Wait (Reason: UserRequest)
	Id: 28528 (0x6f70)state: Wait (Reason: UserRequest)
	Id: 24888 (0x6138)state: Wait (Reason: UserRequest)
	Id: 20248 (0x4f18)state: Wait (Reason: UserRequest)
	Id: 24136 (0x5e48)state: Wait (Reason: UserRequest)
	Id: 30036 (0x7554)state: Wait (Reason: UserRequest)
	Id: 7736 (0x1e38)state: Wait (Reason: UserRequest)
	Id: 5116 (0x13fc)state: Wait (Reason: UserRequest)
	Id: 19156 (0x4ad4)state: Wait (Reason: UserRequest)
	Id: 9504 (0x2520)state: Wait (Reason: UserRequest)
	Id: 26528 (0x67a0)state: Wait (Reason: UserRequest)
	Id: 28168 (0x6e08)state: Wait (Reason: UserRequest)
	Id: 25256 (0x62a8)state: Wait (Reason: UserRequest)
	Id: 22364 (0x575c)state: Wait (Reason: UserRequest)
	Id: 5072 (0x13d0)state: Wait (Reason: UserRequest)
	Id: 24824 (0x60f8)state: Wait (Reason: UserRequest)
	Id: 27852 (0x6ccc)state: Wait (Reason: UserRequest)
	Id: 27272 (0x6a88) (CURRENT)
		Start address: 0x0000000000000000
		State: Running
		Priority: 16
		Priority level: TimeCritical
		Start time: 9/14/2025 2:45:46 PM
		Total processor time: 00:01:06.1718750
		User processor time: 00:01:06.1718750

	Id: 9028 (0x2344)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:46 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 23636 (0x5c54)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 15
		Priority level: Normal
		Start time: 9/14/2025 2:45:46 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 14852 (0x3a04)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:48 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 24604 (0x601c)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 25208 (0x6278)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 23288 (0x5af8)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 27208 (0x6a48)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00.0625000
		User processor time: 00:00:00.0625000

	Id: 22012 (0x55fc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:01.6875000
		User processor time: 00:00:01.6875000

	Id: 20808 (0x5148)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 13024 (0x32e0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:01.1406250
		User processor time: 00:00:01.1406250

	Id: 28552 (0x6f88)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 15
		Priority level: TimeCritical
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 25896 (0x6528)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:05.9843750
		User processor time: 00:00:05.9843750

	Id: 29744 (0x7430)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:03.8281250
		User processor time: 00:00:03.8281250

	Id: 12548 (0x3104)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:02.9687500
		User processor time: 00:00:02.9687500

	Id: 24240 (0x5eb0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:02.6562500
		User processor time: 00:00:02.6562500

	Id: 8908 (0x22cc)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:01.8125000
		User processor time: 00:00:01.8125000

	Id: 12544 (0x3100)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:01.4218750
		User processor time: 00:00:01.4218750

	Id: 2752 (0x0ac0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:01.3750000
		User processor time: 00:00:01.3750000

	Id: 2488 (0x09b8)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:01.2343750
		User processor time: 00:00:01.2343750

	Id: 4332 (0x10ec)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00.7656250
		User processor time: 00:00:00.7656250

	Id: 22284 (0x570c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Highest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:01.2187500
		User processor time: 00:00:01.2187500

	Id: 8100 (0x1fa4)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 21664 (0x54a0)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 24504 (0x5fb8)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 15
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00.0156250
		User processor time: 00:00:00.0156250

	Id: 30736 (0x7810)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 15
		Priority level: Normal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 10300 (0x283c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 15
		Priority level: TimeCritical
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00.0312500
		User processor time: 00:00:00.0312500

	Id: 23708 (0x5c9c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 7
		Priority level: BelowNormal
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00.5000000
		User processor time: 00:00:00.5000000

	Id: 1792 (0x0700)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 15
		Priority level: TimeCritical
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:00.7343750
		User processor time: 00:00:00.7343750

	Id: 20060 (0x4e5c)
		Start address: 0x0000000000000000
		State: Wait (Reason: UserRequest)
		Priority: 6
		Priority level: Lowest
		Start time: 9/14/2025 2:45:50 PM
		Total processor time: 00:00:15.1093750
		User processor time: 00:00:15.1093750

	Id: 7956 (0x1f14)
		Start address: 0x0000000000000000
		State: Wait (Reason: ExecutionDelay)
		Priority: 16
		Priority level: AboveNormal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:01:43.2812500
		User processor time: 00:01:43.2812500

	Id: 23576 (0x5c18)
		Start address: 0x0000000000000000
		State: Wait (Reason: EventPairLow)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 3972 (0x0f84)
		Start address: 0x0000000000000000
		State: Wait (Reason: Unknown)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30328 (0x7678)
		Start address: 0x0000000000000000
		State: Wait (Reason: Unknown)
		Priority: 10
		Priority level: Normal
		Start time: 9/14/2025 2:45:51 PM
		Total processor time: 00:00:00
		User processor time: 00:00:00

	Id: 30248 (0x7628)
		Start address: 0x0000000000000000
